video_name,frame,actor_track_id,xml_track_id,position,team_side,action,xtl,ytl,xbr,ybr,w,h,source
BootPass_49,61,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,126.49,436.34,214.41,587.24,87.92,150.90000000000003,xml_geometry_csv_action
BootPass_49,61,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1118.43,142.69,1192.37,281.57,73.93999999999983,138.88,xml_geometry_csv_action
BootPass_49,61,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1472.33,652.47,1549.17,807.67,76.84000000000015,155.19999999999993,xml_geometry_csv_action
BootPass_49,61,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,614.88,428.61,703.47,569.82,88.59000000000003,141.21000000000004,xml_geometry_csv_action
BootPass_49,61,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,554.09,453.46,636.77,574.41,82.67999999999995,120.94999999999999,xml_geometry_csv_action
BootPass_49,61,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,705.32,442.78,785.24,547.51,79.91999999999996,104.73000000000002,xml_geometry_csv_action
BootPass_49,61,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,618.32,396.18,696.08,467.65,77.75999999999999,71.46999999999997,xml_geometry_csv_action
BootPass_49,61,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,554.67,323.85,624.35,422.14,69.68000000000006,98.28999999999996,xml_geometry_csv_action
BootPass_49,61,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,441.97,344.3,518.14,483.94,76.16999999999996,139.64,xml_geometry_csv_action
BootPass_49,61,20,20,Position_Unknown,Team_Unknown,Action_None,525.88,398.67,587.65,539.27,61.76999999999998,140.59999999999997,xml_geometry_csv_action
BootPass_49,61,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,588.6,364.61,665.6,454.75,77.0,90.13999999999999,xml_geometry_csv_action
BootPass_49,61,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1676.04,508.89,1748.75,663.22,72.71000000000004,154.33000000000004,xml_geometry_csv_action
BootPass_49,61,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,705.28,312.36,814.46,434.93,109.18000000000006,122.57,xml_geometry_csv_action
BootPass_49,61,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,714.67,498.82,839.13,644.45,124.46000000000004,145.63000000000005,xml_geometry_csv_action
BootPass_49,61,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,882.48,557.91,973.65,719.91,91.16999999999996,162.0,xml_geometry_csv_action
BootPass_49,61,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,629.02,277.65,701.85,377.99,72.83000000000004,100.34000000000003,xml_geometry_csv_action
BootPass_49,61,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,547.97,504.63,632.68,661.49,84.70999999999992,156.86,xml_geometry_csv_action
BootPass_49,61,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1025.39,359.42,1101.27,490.37,75.87999999999988,130.95,xml_geometry_csv_action
BootPass_49,62,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,684.5,390.88,822.63,501.72,138.13,110.84000000000003,xml_geometry_csv_action
BootPass_49,62,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,706.85,627.45,830.92,775.77,124.06999999999994,148.31999999999994,xml_geometry_csv_action
BootPass_49,62,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1604.49,280.76,1664.97,438.1,60.48000000000002,157.34000000000003,xml_geometry_csv_action
BootPass_49,62,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1037.78,455.4,1112.88,610.63,75.10000000000014,155.23000000000002,xml_geometry_csv_action
BootPass_49,62,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,128.99,434.75,217.75,586.06,88.75999999999999,151.30999999999995,xml_geometry_csv_action
BootPass_49,62,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1116.23,142.29,1191.4,281.34,75.17000000000007,139.04999999999998,xml_geometry_csv_action
BootPass_49,62,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1473.99,653.35,1555.82,808.87,81.82999999999993,155.51999999999998,xml_geometry_csv_action
BootPass_49,62,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,616.07,428.71,701.7,570.15,85.63,141.44,xml_geometry_csv_action
BootPass_49,62,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,553.01,450.02,636.62,572.95,83.61000000000001,122.93000000000006,xml_geometry_csv_action
BootPass_49,62,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,698.74,440.37,780.04,549.33,81.29999999999995,108.96000000000004,xml_geometry_csv_action
BootPass_49,62,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,614.86,394.22,687.71,461.03,72.85000000000002,66.80999999999995,xml_geometry_csv_action
BootPass_49,62,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,553.88,322.66,625.73,429.58,71.85000000000002,106.91999999999996,xml_geometry_csv_action
BootPass_49,62,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,446.56,345.22,519.77,485.66,73.20999999999998,140.44,xml_geometry_csv_action
BootPass_49,62,20,20,Position_Unknown,Team_Unknown,Action_None,516.19,397.68,584.58,539.57,68.38999999999999,141.89000000000004,xml_geometry_csv_action
BootPass_49,62,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,587.15,362.39,666.54,454.34,79.38999999999999,91.94999999999999,xml_geometry_csv_action
BootPass_49,62,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1678.88,510.46,1750.45,663.44,71.56999999999994,152.98000000000008,xml_geometry_csv_action
BootPass_49,62,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,700.24,312.85,805.2,432.47,104.96000000000004,119.62,xml_geometry_csv_action
BootPass_49,62,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,705.98,497.41,822.8,644.41,116.81999999999994,146.99999999999994,xml_geometry_csv_action
BootPass_49,62,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,881.79,557.89,971.9,720.03,90.11000000000001,162.14,xml_geometry_csv_action
BootPass_49,62,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,635.17,277.9,710.01,381.79,74.84000000000003,103.89000000000004,xml_geometry_csv_action
BootPass_49,62,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,547.26,503.05,636.28,655.49,89.01999999999998,152.44,xml_geometry_csv_action
BootPass_49,62,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1025.5,358.52,1100.14,491.1,74.6400000000001,132.58000000000004,xml_geometry_csv_action
BootPass_49,63,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,678.67,390.31,807.62,501.72,128.95000000000005,111.41000000000003,xml_geometry_csv_action
BootPass_49,63,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,711.59,624.46,844.31,777.16,132.7199999999999,152.69999999999993,xml_geometry_csv_action
BootPass_49,63,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1604.6,279.87,1665.5,438.22,60.90000000000009,158.35000000000002,xml_geometry_csv_action
BootPass_49,63,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1037.27,454.54,1111.59,610.69,74.31999999999994,156.15000000000003,xml_geometry_csv_action
BootPass_49,63,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,131.91,430.61,220.66,582.39,88.75,151.77999999999997,xml_geometry_csv_action
BootPass_49,63,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1113.98,142.09,1189.62,281.07,75.63999999999987,138.98,xml_geometry_csv_action
BootPass_49,63,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1476.98,654.1,1565.81,810.37,88.82999999999993,156.26999999999998,xml_geometry_csv_action
BootPass_49,63,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,617.46,427.4,700.36,570.46,82.89999999999998,143.06000000000006,xml_geometry_csv_action
BootPass_49,63,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,554.45,447.22,637.68,579.87,83.2299999999999,132.64999999999998,xml_geometry_csv_action
BootPass_49,63,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,692.34,437.93,774.87,544.75,82.52999999999997,106.82,xml_geometry_csv_action
BootPass_49,63,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,616.26,388.66,682.44,457.55,66.18000000000006,68.88999999999999,xml_geometry_csv_action
BootPass_49,63,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,553.41,318.44,628.22,432.09,74.81000000000006,113.64999999999998,xml_geometry_csv_action
BootPass_49,63,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,451.83,346.99,520.81,486.44,68.97999999999996,139.45,xml_geometry_csv_action
BootPass_49,63,20,20,Position_Unknown,Team_Unknown,Action_None,508.5,397.65,580.12,541.56,71.62,143.90999999999997,xml_geometry_csv_action
BootPass_49,63,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,587.39,360.48,668.68,451.93,81.28999999999996,91.44999999999999,xml_geometry_csv_action
BootPass_49,63,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1681.65,511.89,1752.67,663.51,71.01999999999998,151.62,xml_geometry_csv_action
BootPass_49,63,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,694.14,313.04,793.56,432.11,99.41999999999996,119.07,xml_geometry_csv_action
BootPass_49,63,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,695.88,495.3,800.97,644.07,105.09000000000003,148.77000000000004,xml_geometry_csv_action
BootPass_49,63,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,880.5,558.27,970.95,720.35,90.45000000000005,162.08000000000004,xml_geometry_csv_action
BootPass_49,63,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,644.18,278.27,718.08,381.02,73.90000000000009,102.75,xml_geometry_csv_action
BootPass_49,63,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,545.46,502.4,639.47,649.01,94.00999999999999,146.61,xml_geometry_csv_action
BootPass_49,63,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1025.38,356.84,1098.75,491.63,73.36999999999989,134.79000000000002,xml_geometry_csv_action
BootPass_49,64,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,676.24,389.88,786.81,503.23,110.56999999999994,113.35000000000002,xml_geometry_csv_action
BootPass_49,64,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,720.55,622.21,858.29,775.39,137.74,153.17999999999995,xml_geometry_csv_action
BootPass_49,64,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1606.26,278.29,1667.41,437.41,61.15000000000009,159.12,xml_geometry_csv_action
BootPass_49,64,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1036.13,452.02,1111.12,610.55,74.98999999999978,158.52999999999997,xml_geometry_csv_action
BootPass_49,64,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,141.17,425.59,224.27,574.24,83.10000000000002,148.65000000000003,xml_geometry_csv_action
BootPass_49,64,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1112.52,141.45,1187.91,280.33,75.3900000000001,138.88,xml_geometry_csv_action
BootPass_49,64,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1480.76,654.33,1574.67,810.43,93.91000000000008,156.0999999999999,xml_geometry_csv_action
BootPass_49,64,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,620.45,424.13,698.44,568.1,77.99000000000001,143.97000000000003,xml_geometry_csv_action
BootPass_49,64,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,556.69,444.3,641.28,579.69,84.58999999999992,135.39000000000004,xml_geometry_csv_action
BootPass_49,64,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,688.97,434.6,771.81,554.56,82.83999999999992,119.95999999999992,xml_geometry_csv_action
BootPass_49,64,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,614.66,386.72,680.36,456.66,65.70000000000005,69.94,xml_geometry_csv_action
BootPass_49,64,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,552.36,314.92,632.08,435.13,79.72000000000003,120.20999999999998,xml_geometry_csv_action
BootPass_49,64,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,457.1,348.55,522.56,486.34,65.45999999999992,137.78999999999996,xml_geometry_csv_action
BootPass_49,64,20,20,Position_Unknown,Team_Unknown,Action_None,501.05,398.38,576.37,543.35,75.32,144.97000000000003,xml_geometry_csv_action
BootPass_49,64,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,586.99,360.02,671.06,449.79,84.06999999999994,89.77000000000004,xml_geometry_csv_action
BootPass_49,64,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1685.88,512.87,1755.74,663.32,69.8599999999999,150.45000000000005,xml_geometry_csv_action
BootPass_49,64,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,690.17,313.09,780.6,441.48,90.43000000000006,128.39000000000004,xml_geometry_csv_action
BootPass_49,64,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,685.44,495.61,788.11,644.58,102.66999999999996,148.97000000000003,xml_geometry_csv_action
BootPass_49,64,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,879.88,557.28,971.82,720.7,91.94000000000005,163.42000000000007,xml_geometry_csv_action
BootPass_49,64,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,653.61,278.79,727.96,381.33,74.35000000000002,102.53999999999996,xml_geometry_csv_action
BootPass_49,64,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,545.14,500.33,645.84,644.7,100.70000000000005,144.37000000000006,xml_geometry_csv_action
BootPass_49,64,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1025.92,353.76,1099.39,491.47,73.47000000000003,137.71000000000004,xml_geometry_csv_action
BootPass_49,65,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,674.9,390.35,762.15,481.36,87.25,91.00999999999999,xml_geometry_csv_action
BootPass_49,65,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,732.59,621.16,871.66,772.67,139.06999999999994,151.51,xml_geometry_csv_action
BootPass_49,65,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1607.48,276.33,1668.2,436.69,60.72000000000003,160.36,xml_geometry_csv_action
BootPass_49,65,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1034.74,448.69,1110.87,610.11,76.12999999999988,161.42000000000002,xml_geometry_csv_action
BootPass_49,65,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,152.03,420.9,227.34,568.41,75.31,147.51,xml_geometry_csv_action
BootPass_49,65,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1110.65,140.83,1184.54,279.65,73.88999999999987,138.81999999999996,xml_geometry_csv_action
BootPass_49,65,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1485.47,654.27,1581.62,810.85,96.14999999999986,156.58000000000004,xml_geometry_csv_action
BootPass_49,65,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,620.37,421.09,694.08,560.94,73.71000000000004,139.85000000000008,xml_geometry_csv_action
BootPass_49,65,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,556.49,441.32,639.83,581.21,83.34000000000003,139.89000000000004,xml_geometry_csv_action
BootPass_49,65,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,688.79,433.01,769.7,557.77,80.91000000000008,124.75999999999999,xml_geometry_csv_action
BootPass_49,65,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,615.57,385.16,681.36,452.72,65.78999999999996,67.56,xml_geometry_csv_action
BootPass_49,65,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,551.59,312.83,636.11,435.94,84.51999999999998,123.11000000000001,xml_geometry_csv_action
BootPass_49,65,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,461.45,351.02,522.54,484.64,61.089999999999975,133.62,xml_geometry_csv_action
BootPass_49,65,20,20,Position_Unknown,Team_Unknown,Action_None,491.9,398.23,572.13,544.67,80.23000000000002,146.43999999999994,xml_geometry_csv_action
BootPass_49,65,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,580.86,359.24,672.39,456.28,91.52999999999997,97.03999999999996,xml_geometry_csv_action
BootPass_49,65,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1690.13,513.77,1758.73,663.0,68.59999999999991,149.23000000000002,xml_geometry_csv_action
BootPass_49,65,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,684.53,310.14,768.9,445.92,84.37,135.78000000000003,xml_geometry_csv_action
BootPass_49,65,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,668.28,495.6,783.57,646.07,115.29000000000008,150.47000000000003,xml_geometry_csv_action
BootPass_49,65,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,878.75,556.26,971.58,720.46,92.83000000000004,164.20000000000005,xml_geometry_csv_action
BootPass_49,65,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,655.59,276.97,743.57,381.79,87.98000000000002,104.82,xml_geometry_csv_action
BootPass_49,65,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,543.9,496.85,651.84,644.69,107.94000000000005,147.84000000000003,xml_geometry_csv_action
BootPass_49,65,9,9,Position_Unknown,Team_Unknown,Action_PreSnap,1026.02,350.75,1099.62,490.45,73.59999999999991,139.7,xml_geometry_csv_action
BootPass_49,66,0,0,Position_Unknown,Team_Unknown,Action_PreSnap,673.57,390.69,748.85,466.45,75.27999999999997,75.75999999999999,xml_geometry_csv_action
BootPass_49,66,1,1,Position_Unknown,Team_Unknown,Action_PreSnap,747.07,620.61,883.3,771.85,136.2299999999999,151.24,xml_geometry_csv_action
BootPass_49,66,10,10,Position_Unknown,Team_Unknown,Action_PreSnap,1608.62,273.87,1669.19,434.51,60.570000000000164,160.64,xml_geometry_csv_action
BootPass_49,66,11,11,Position_Unknown,Team_Unknown,Action_PreSnap,1033.81,445.45,1109.76,610.3,75.95000000000005,164.84999999999997,xml_geometry_csv_action
BootPass_49,66,12,12,Position_Unknown,Team_Unknown,Action_PreSnap,156.8,418.08,232.57,568.16,75.76999999999998,150.07999999999998,xml_geometry_csv_action
BootPass_49,66,13,13,Position_Unknown,Team_Unknown,Action_PreSnap,1108.26,140.44,1179.49,278.59,71.23000000000002,138.14999999999998,xml_geometry_csv_action
BootPass_49,66,14,14,Position_Unknown,Team_Unknown,Action_PreSnap,1494.25,654.64,1585.61,810.66,91.3599999999999,156.01999999999998,xml_geometry_csv_action
BootPass_49,66,15,15,Position_Unknown,Team_Unknown,Action_PreSnap,622.76,416.74,692.72,543.5,69.96000000000004,126.75999999999999,xml_geometry_csv_action
BootPass_49,66,16,16,Position_Unknown,Team_Unknown,Action_PreSnap,556.34,439.97,636.34,579.86,80.0,139.89,xml_geometry_csv_action
BootPass_49,66,17,17,Position_Unknown,Team_Unknown,Action_PreSnap,688.02,430.83,766.1,559.99,78.08000000000004,129.16000000000003,xml_geometry_csv_action
BootPass_49,66,18,18,Position_Unknown,Team_Unknown,Action_PreSnap,613.96,383.78,681.99,456.96,68.02999999999997,73.18,xml_geometry_csv_action
BootPass_49,66,19,19,Position_Unknown,Team_Unknown,Action_PreSnap,550.78,310.88,638.29,436.15,87.50999999999999,125.26999999999998,xml_geometry_csv_action
BootPass_49,66,2,2,Position_Unknown,Team_Unknown,Action_PreSnap,463.59,353.13,524.38,487.28,60.79000000000002,134.14999999999998,xml_geometry_csv_action
BootPass_49,66,20,20,Position_Unknown,Team_Unknown,Action_None,483.84,396.49,567.59,545.39,83.75000000000006,148.89999999999998,xml_geometry_csv_action
BootPass_49,66,21,21,Position_Unknown,Team_Unknown,Action_PreSnap,573.84,356.6,672.72,459.64,98.88,103.03999999999996,xml_geometry_csv_action
BootPass_49,66,3,3,Position_Unknown,Team_Unknown,Action_PreSnap,1693.89,514.86,1761.56,662.76,67.66999999999985,147.89999999999998,xml_geometry_csv_action
BootPass_49,66,4,4,Position_Unknown,Team_Unknown,Action_PreSnap,676.77,305.32,763.55,447.58,86.77999999999997,142.26,xml_geometry_csv_action
BootPass_49,66,5,5,Position_Unknown,Team_Unknown,Action_PreSnap,661.75,497.11,781.06,647.46,119.30999999999995,150.35000000000002,xml_geometry_csv_action
BootPass_49,66,6,6,Position_Unknown,Team_Unknown,Action_PreSnap,875.51,554.28,971.48,720.52,95.97000000000003,166.24,xml_geometry_csv_action
BootPass_49,66,7,7,Position_Unknown,Team_Unknown,Action_PreSnap,663.33,275.0,755.89,373.95,92.55999999999995,98.94999999999999,xml_geometry_csv_action
BootPass_49,66,8,8,Position_Unknown,Team_Unknown,Action_PreSnap,543.58,496.13,656.29,644.93,112.70999999999992,148.79999999999995,xml_geometry_csv_action
